participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,1,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,1,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,2,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,2,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,2,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,2,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,2,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,2,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,2,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,2,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,2,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,2,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,2,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,2,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,3,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,3,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,3,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,3,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,3,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,3,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,3,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,3,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,3,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,3,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,3,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,3,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,4,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,4,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,4,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,4,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,4,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,4,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,4,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,4,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,4,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,4,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,4,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,4,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,5,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,5,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,5,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,5,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,5,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,5,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,5,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,5,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,5,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,5,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,5,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,5,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,6,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,6,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,6,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,6,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,6,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,6,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,6,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,6,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,6,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,6,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,6,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,6,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,7,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,7,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,7,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,7,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,7,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,7,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,7,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,7,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,1,10,7,0.75,0.25,0.46,0.0,0.593333333333333,0.00682333333333333,0.272933333333333,,0.00,3,7,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,10,7,0.75,0.25,0.78,0.0,0.386666666666667,0.00754,0.3016,,0.00,2,7,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,10,7,0.75,0.75,0.61,0.386666666666667,1.0,0.00935333333333334,0.374133333333333,,0.00,2,7,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,10,7,0.75,0.75,0.42,0.0,1.0,0.0105,0.42,,0.00,1,7,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,1,10,7,0.75,0.25,0.39,0.0,0.406666666666667,0.003965,0.1586,,0.00,5,8,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,10,7,0.75,0.25,0.96,0.0,0.0,0.0,0.0,,0.00,1,8,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,1,10,7,0.75,0.25,0.57,0.0,0.493333333333333,0.00703,0.2812,,0.00,4,8,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,2,10,7,0.75,0.75,0.6,0.593333333333333,1.0,0.0061,0.244,,0.00,3,8,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,10,7,0.75,0.75,0.25,0.406666666666667,1.0,0.00370833333333333,0.148333333333333,,0.00,5,8,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,2,10,7,0.75,0.75,0.59,0.273333333333333,1.0,0.0107183333333333,0.428733333333333,,0.00,6,8,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,2,10,7,0.75,0.75,0.56,0.493333333333333,1.0,0.00709333333333333,0.283733333333333,,0.00,4,8,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,10,7,0.75,0.25,0.93,0.0,0.273333333333333,0.006355,0.2542,,0.00,6,8,qh6mfn23,,,,,,,,0
