participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.market_share,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.475,0.8,0.325,0.01625,0.00285,1,0.00,2,8,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.07,0.0,0.625,0.625,0.04375,0.0077,1,0.00,1,8,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.09,0.0,0.8,0.8,0.072,0.018825,1,0.00,3,8,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.15,0.8,1.0,0.2,0.03,0.013675,1,0.00,3,8,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.75,0.0,0.0,0.0,0.0,0.008525,1,0.00,3,9,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.05,0.0,0.475,0.475,0.02375,0.005525,1,0.00,2,9,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.08,0.0,0.0,0.0,0.0,0.0,1,0.00,2,9,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.09,0.15,1.0,0.85,0.0765,0.007875,1,0.00,1,9,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.12,0.0,0.0,0.0,0.0,0.0155875,1,0.00,1,9,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.7,0.0,0.0,0.0,0.0,0.008525,1,0.00,3,9,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.86,0.0,0.0,0.0,0.0,0.0,1,0.00,1,9,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.06,0.7,1.0,0.3,0.018,0.0046125,1,0.00,2,9,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.07,0.475,0.7,0.225,0.01575,0.0036375,1,0.00,2,9,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.16,0.0,0.15,0.15,0.024,0.0089,1,0.00,1,9,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.16,0.0,0.0,0.0,0.0,0.018825,1,0.00,3,9,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.02,0.0,1.0,1.0,0.02,0.014675,1,0.00,3,9,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.05,0.0,0.45,0.45,0.0225,0.00965,1,0.00,3,10,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.03,0.0,0.0,0.0,0.0,0.005525,1,0.00,2,10,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.0,0.0,1.0,1.0,0.0,0.0,1,0.00,2,10,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.09,0.75,1.0,0.25,0.0225,0.009,1,0.00,1,10,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.09,0.475,0.75,0.275,0.02475,0.016825,1,0.00,1,10,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.04,0.45,1.0,0.55,0.022,0.009625,1,0.00,3,10,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.86,0.0,0.0,0.0,0.0,0.0,1,0.00,1,10,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.09,0.0,0.0,0.0,0.0,0.0046125,1,0.00,2,10,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.08,0.0,0.0,0.0,0.0,0.0036375,1,0.00,2,10,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.07,0.0,0.475,0.475,0.03325,0.0105625,1,0.00,1,10,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.08,0.0,0.0,0.0,0.0,0.018825,1,0.00,3,10,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.23,0.0,0.0,0.0,0.0,0.014675,1,0.00,3,10,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.05,0.0,0.5,0.5,0.025,0.0109,1,0.00,3,11,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.03,0.0,0.325,0.325,0.00975,0.0060125,1,0.00,2,11,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.06,0.0,0.0,0.0,0.0,0.0,1,0.00,2,11,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.59,0.0,0.0,0.0,0.0,0.009,1,0.00,1,11,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.04,0.55,1.0,0.45,0.018,0.017725,1,0.00,1,11,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.5,0.65,0.15,0.0075,0.01,1,0.00,3,11,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.03,0.0,0.55,0.55,0.0165,0.000825,1,0.00,1,11,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.04,0.85,1.0,0.15,0.006,0.0049125,1,0.00,2,11,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.02,0.325,0.85,0.525,0.0105,0.0041625,1,0.00,2,11,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.07,0.0,0.0,0.0,0.0,0.0105625,1,0.00,1,11,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.76,0.0,0.0,0.0,0.0,0.018825,1,0.00,3,11,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.03,0.65,1.0,0.35,0.0105,0.0152,1,0.00,3,11,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.05,0.35,0.725,0.375,0.01875,0.0118375,1,0.00,3,12,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.03,0.0,0.25,0.25,0.0075,0.0063875,1,0.00,2,12,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.03,0.25,0.675,0.425,0.01275,0.0006375,1,0.00,2,12,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.05,0.8,1.0,0.2,0.01,0.0095,1,0.00,1,12,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.04,0.325,0.8,0.475,0.019,0.018675,1,0.00,1,12,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.7,0.0,0.0,0.0,0.0,0.01,1,0.00,3,12,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.89,0.0,0.0,0.0,0.0,0.000825,1,0.00,1,12,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.04,0.675,1.0,0.325,0.013,0.0055625,1,0.00,2,12,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.06,0.0,0.0,0.0,0.0,0.0041625,1,0.00,2,12,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.05,0.0,0.325,0.325,0.01625,0.011375,1,0.00,1,12,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.03,0.0,0.35,0.35,0.0105,0.01935,1,0.00,3,12,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.07,0.725,1.0,0.275,0.01925,0.0161625,1,0.00,3,12,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.05,0.0,0.0,0.0,0.0,0.0118375,1,0.00,3,13,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.0,0.0,0.35,0.35,0.0,0.0063875,1,0.00,2,13,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.02,0.35,1.0,0.65,0.013,0.0012875,1,0.00,2,13,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.05,0.75,1.0,0.25,0.0125,0.010125,1,0.00,1,13,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.225,0.75,0.525,0.02625,0.0199875,1,0.00,1,13,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.01,0.175,1.0,0.825,0.00825,0.0104125,1,0.00,3,13,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.89,0.0,0.0,0.0,0.0,0.000825,1,0.00,1,13,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.07,0.0,0.0,0.0,0.0,0.0055625,1,0.00,2,13,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.0,0.0,0.0,0.0,0.0041625,1,0.00,2,13,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.08,0.0,0.225,0.225,0.018,0.012275,1,0.00,1,13,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.05,0.0,0.175,0.175,0.00875,0.0197875,1,0.00,3,13,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.04,0.0,0.0,0.0,0.0,0.0161625,1,0.00,3,13,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.02,0.0,0.625,0.625,0.0125,0.0124625,1,0.00,3,14,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.36,0.0,0.0,0.0,0.0,0.0063875,1,0.00,2,14,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.03,0.0,0.5,0.5,0.015,0.0020375,1,0.00,2,14,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.06,0.8,1.0,0.2,0.012,0.010725,1,0.00,1,14,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.375,0.8,0.425,0.02125,0.02105,1,0.00,1,14,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.93,0.0,0.0,0.0,0.0,0.0104125,1,0.00,3,14,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.89,0.0,0.0,0.0,0.0,0.000825,1,0.00,1,14,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.06,0.0,0.0,0.0,0.0,0.0055625,1,0.00,2,14,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.03,0.5,1.0,0.5,0.015,0.0049125,1,0.00,2,14,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.05,0.0,0.375,0.375,0.01875,0.0132125,1,0.00,1,14,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.05,0.0,0.0,0.0,0.0,0.0197875,1,0.00,3,14,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.02,0.625,1.0,0.375,0.0075,0.0165375,1,0.00,3,14,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.02,0.25,0.775,0.525,0.0105,0.0129875,1,0.00,3,15,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.36,0.0,0.0,0.0,0.0,0.0063875,1,0.00,2,15,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.04,0.0,0.55,0.55,0.022,0.0031375,1,0.00,2,15,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.02,0.7,1.0,0.3,0.006,0.011025,1,0.00,1,15,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.03,0.0,0.7,0.7,0.021,0.0221,1,0.00,1,15,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.7,0.0,0.0,0.0,0.0,0.0104125,1,0.00,3,15,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,2,5,7,0.1,0.375,0.82,0.0,0.0,0.0,0.0,0.000825,1,0.00,1,15,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,5,7,0.1,0.875,0.06,0.8,1.0,0.2,0.012,0.0061625,1,0.00,2,15,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,5,7,0.1,0.625,0.05,0.55,0.8,0.25,0.0125,0.0055375,1,0.00,2,15,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,5,7,0.1,0.125,0.08,0.0,0.0,0.0,0.0,0.0132125,1,0.00,1,15,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,1,5,7,0.1,0.125,0.02,0.0,0.25,0.25,0.005,0.0200375,1,0.00,3,15,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,4,5,7,0.1,0.875,0.05,0.775,1.0,0.225,0.01125,0.0171,1,0.00,3,15,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,5,7,0.1,0.375,0.02,0.2,0.825,0.625,0.0125,0.0136125,1,0.00,3,16,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,5,7,0.1,0.125,0.01,0.0,0.625,0.625,0.00625,0.0067,1,0.00,2,16,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,5,7,0.1,0.375,0.07,0.0,0.0,0.0,0.0,0.0031375,1,0.00,2,16,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,5,7,0.1,0.875,0.01,0.45,1.0,0.55,0.0055,0.0113,1,0.00,1,16,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,3,5,7,0.1,0.625,0.04,0.0,0.0,0.0,0.0,0.0221,1,0.00,1,16,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,5,7,0.1,0.625,0.62,0.0,0.0,0.0,0.0,0.0104125,1,0.00,3,16,7kt2b4w3,,,,,,,,0
